Baseline_discharge;Baseline_h_SJSR;Baseline_h_RP;Baseline_slope;alt1_discharge;alt1_h_SJSR;alt1_h_RP;alt1_slope;alt2_discharge;alt2_h_SJSR;alt2_h_RP;alt2_slope;alt3_discharge;alt3_h_SJSR;alt3_h_RP;alt3_slope
25.702054;27.923947;27.926314;0.000000064198;25.989876;27.994093;27.99620506;0.000000057303;27.130525;26.863340;26.888566;0.000000684255;1012.454381;29.715753;30.21;0.000013406573
31.476265;27.983937;27.987147;0.000000087068;31.737630;28.144376;28.1469192;0.000000068982;32.998550;27.010944;27.035487;0.000000665723;1037.859595;29.751889;30.24916191;0.000013488664
37.579412;28.031327;28.035564;0.000000114922;37.974973;28.280476;28.28351776;0.000000082517;38.978738;27.132156;27.157164;0.000000678351;1063.224500;29.787965;30.29235336;0.000013681679
43.999691;28.072191;28.077636;0.000000147708;44.520755;28.390090;28.39374642;0.000000099185;45.280606;27.228160;27.254786;0.000000722256;1088.550109;29.823894;30.33539588;0.000013874618
50.492779;28.107742;28.114527;0.000000184049;50.858334;28.445431;28.44990428;0.000000121345;51.850872;27.293212;27.322977;0.000000807370;1113.885278;29.859669;30.37838624;0.000014070333
56.783291;28.138459;28.146649;0.000000222160;57.296892;28.480145;28.48559979;0.000000147957;58.571916;27.341998;27.375772;0.000000916144;1139.228036;29.894395;30.42032592;0.000014266018
63.354912;28.167508;28.177277;0.000000264976;63.531083;28.504759;28.51127757;0.000000176824;65.218669;27.385402;27.423284;0.000001027571;1164.586896;29.930785;30.46391009;0.000014461156
69.416310;28.192010;28.203335;0.000000307198;69.522386;28.523100;28.53074276;0.000000207305;71.666513;27.427813;27.469426;0.000001128759;1189.915086;29.966016;30.5059621;0.000014646186
75.269848;28.213871;28.226789;0.000000350387;75.421450;28.537900;28.54674101;0.000000239825;78.408674;27.477822;27.522499;0.000001211864;1215.205550;30.001120;30.54770608;0.000014826280
81.084901;28.234145;28.248728;0.000000395549;81.331910;28.550577;28.56070732;0.000000274789;84.419958;27.526853;27.573551;0.000001266704;1240.444634;30.036008;30.58905849;0.000015001632
86.882808;28.253187;28.269508;0.000000442702;87.359239;28.561949;28.57348214;0.000000312832;90.264728;27.572368;27.621072;0.000001321113;1265.631704;30.070588;30.62992585;0.000015172177
92.819951;28.271674;28.289851;0.000000493076;93.564351;28.572506;28.58557286;0.000000354435;95.900256;27.613470;27.664198;0.000001375998;1290.770686;30.104939;30.67029706;0.000015335478
98.978755;28.289960;28.310142;0.000000547440;99.909313;28.582432;28.59715849;0.000000399456;101.627181;27.652741;27.705545;0.000001432326;1315.814504;30.139049;30.71010786;0.000015490115
105.208255;28.307689;28.329976;0.000000604528;106.261934;28.591710;28.60818875;0.000000446983;107.589687;27.690375;27.745441;0.000001493676;1340.758921;30.172928;30.74938284;0.000015636482
111.403161;28.324688;28.349143;0.000000663337;112.523010;28.600375;28.61866646;0.000000496162;113.951906;27.726858;27.784547;0.000001564814;1365.646756;30.206874;30.78841189;0.000015774369
117.562488;28.341082;28.367765;0.000000723777;118.644963;28.608497;28.62864207;0.000000546431;120.410337;27.759945;27.820601;0.000001645310;1390.562655;30.240176;30.82672884;0.000015910398
123.524522;28.356556;28.385465;0.000000784171;124.750121;28.616330;28.63840024;0.000000598658;126.804064;27.789017;27.852892;0.000001732620;1415.528606;30.273424;30.86485423;0.000016042713
129.510284;28.371753;28.402963;0.000000846583;130.848983;28.623949;28.64801801;0.000000652867;132.953839;27.814394;27.881554;0.000001821742;1440.543448;30.306372;30.90254211;0.000016171279
135.513507;28.386631;28.420199;0.000000910534;136.953662;28.631410;28.6575525;0.000000709116;138.967677;27.837775;27.908224;0.000001910953;1465.575329;30.339154;30.93980979;0.000016292939
141.520832;28.401191;28.437164;0.000000975797;143.070419;28.638754;28.66704586;0.000000767418;145.048151;27.861177;27.934892;0.000001999546;1490.577448;30.371688;30.97677974;0.000016413274
147.544262;28.415521;28.453956;0.000001042538;149.212729;28.646022;28.67654211;0.000000827870;151.150835;27.883722;27.960574;0.000002084630;1515.526085;30.403989;31.01301149;0.000016519901
153.593482;28.429682;28.470635;0.000001110859;155.373431;28.653203;28.68602729;0.000000890367;157.175543;27.909418;27.989227;0.000002164858;1540.405430;30.436043;31.04860003;0.000016615772
159.658489;28.443665;28.487190;0.000001180640;161.570061;28.660408;28.69561662;0.000000955046;163.182736;27.934530;28.017123;0.000002240365;1565.236289;30.467858;31.08364336;0.000016703333
165.762778;28.457532;28.503693;0.000001252138;167.806715;28.667571;28.70524554;0.000001021944;169.192782;27.960603;28.045798;0.000002310944;1590.038471;30.499515;31.118244;0.000016783175
171.888285;28.471247;28.520098;0.000001325105;174.138726;28.674794;28.71503908;0.000001091655;175.186046;27.987159;28.074839;0.000002378334;1614.759871;30.531026;31.15239152;0.000016854709
178.076282;28.484904;28.536516;0.000001400002;180.264516;28.681746;28.72453905;0.000001160765;181.195472;28.013325;28.103532;0.000002446912;1639.379853;30.562431;31.18617331;0.000016919177
184.276739;28.498404;28.552825;0.000001476180;186.380995;28.688659;28.73405428;0.000001231361;187.200388;28.038291;28.131131;0.000002518302;1663.902088;30.593800;31.21966748;0.000016976815
190.283753;28.511326;28.568504;0.000001550988;192.480972;28.695527;28.74357454;0.000001303303;193.225311;28.062274;28.157825;0.000002591839;1688.332360;30.625156;31.2528891;0.000017027432
196.272978;28.524078;28.584041;0.000001626489;198.580941;28.702368;28.75312234;0.000001376734;199.324627;28.085724;28.184039;0.000002666808;1712.698300;30.656492;31.28581584;0.000017070581
202.268739;28.536740;28.599519;0.000001702909;204.680609;28.709179;28.76269396;0.000001451607;205.555619;28.109087;28.210210;0.000002742979;1737.028951;30.687805;31.31848958;0.000017107484
208.259183;28.549306;28.614929;0.000001780030;210.773097;28.715952;28.77227664;0.000001527810;211.597151;28.130973;28.234841;0.000002817439;1761.358268;30.719050;31.35093608;0.000017140083
214.253839;28.561820;28.630314;0.000001857907;216.859424;28.722687;28.78186889;0.000001605323;217.709192;28.152427;28.259106;0.000002893699;1785.763519;30.750266;31.38320412;0.000017168601
220.248735;28.574292;28.645681;0.000001936443;222.951303;28.729390;28.7914819;0.000001684264;223.852539;28.173107;28.282684;0.000002972325;1810.221034;30.781458;31.41525924;0.000017192021
226.225917;28.586700;28.660999;0.000002015370;229.062681;28.736070;28.80113057;0.000001764794;230.034805;28.193148;28.305705;0.000003053133;1834.746238;30.812720;31.44716001;0.000017209358
232.209375;28.599120;28.676356;0.000002095041;235.277543;28.742811;28.81094042;0.000001848031;236.229470;28.212507;28.328103;0.000003135584;1859.325523;30.843699;31.4785692;0.000017221010
238.195138;28.611586;28.691791;0.000002175577;241.289629;28.749280;28.82042451;0.000001929814;242.470590;28.231335;28.350012;0.000003219145;1883.949715;30.874549;31.50970898;0.000017228881
244.113168;28.624084;28.707284;0.000002256809;247.423475;28.755822;28.83008875;0.000002014509;248.746315;28.249548;28.371370;0.000003304461;1908.704841;30.905092;31.54056547;0.000017237384
250.042274;28.636601;28.722816;0.000002338603;253.550888;28.762293;28.83972487;0.000002100361;255.119195;28.267524;28.392566;0.000003391811;1933.583823;30.935273;31.57116309;0.000017248690
256.050945;28.649089;28.738328;0.000002420619;259.669266;28.768687;28.8493249;0.000002187333;261.377320;28.284251;28.412568;0.000003480627;1958.554854;30.965085;31.60148197;0.000017262442
262.041807;28.661549;28.753821;0.000002502880;265.783497;28.775000;28.85888691;0.000002275456;267.687679;28.300839;28.432478;0.000003570727;1983.596148;30.994573;31.63150454;0.000017276934
268.020112;28.673990;28.769308;0.000002585511;271.895514;28.781232;28.86841093;0.000002364750;273.978144;28.316951;28.451954;0.000003662014;2008.705036;31.023905;31.66132831;0.000017290280
274.008827;28.686396;28.784774;0.000002668530;278.009025;28.787384;28.87790027;0.000002455270;280.231401;28.332582;28.470989;0.000003754347;2033.871209;31.053128;31.69102156;0.000017303019
279.995469;28.698742;28.800192;0.000002751857;284.118875;28.793447;28.8873418;0.000002546919;286.440177;28.347832;28.489673;0.000003847488;2059.101048;31.082272;31.72062914;0.000017315596
285.967451;28.711022;28.815557;0.000002835544;290.228255;28.799421;28.89673683;0.000002639724;292.579813;28.362772;28.508074;0.000003941359;2084.398786;31.111320;31.75013107;0.000017327911
291.900459;28.723241;28.830878;0.000002919663;296.342937;28.805311;28.90609395;0.000002733753;298.587697;28.377463;28.526256;0.000004036057;2109.735472;31.140251;31.77948317;0.000017339344
297.805600;28.735383;28.846134;0.000003004149;302.459272;28.811118;28.91540948;0.000002828940;304.702851;28.391896;28.544201;0.000004131325;2135.100538;31.169021;31.80863118;0.000017349607
303.707064;28.747433;28.861308;0.000003088873;308.576221;28.816842;28.92468472;0.000002925250;310.870678;28.406058;28.561902;0.000004227310;2160.490878;31.197622;31.83756691;0.000017358673
309.624203;28.759410;28.876419;0.000003173893;314.704468;28.822500;28.93393983;0.000003022834;317.041823;28.419969;28.579380;0.000004324071;2185.899707;31.226088;31.86631994;0.000017366463
315.553718;28.771328;28.891485;0.000003259305;320.837606;28.828090;28.94316989;0.000003121561;323.206571;28.433617;28.596628;0.000004421708;2211.296161;31.254404;31.8948843;0.000017373198
321.462585;28.783184;28.906503;0.000003345061;326.975452;28.833620;28.95237827;0.000003221363;329.361617;28.447013;28.613656;0.000004520231;2236.679106;31.282567;31.92324171;0.000017378477
327.376962;28.794972;28.921462;0.000003431078;333.120236;28.839100;28.96157776;0.000003322255;335.520214;28.460158;28.630476;0.000004619917;2262.058082;31.310567;31.95137767;0.000017382170
333.314922;28.806694;28.936364;0.000003517326;339.267468;28.844537;28.97077112;0.000003424125;341.685438;28.473086;28.647115;0.000004720560;2287.448548;31.338401;31.97930433;0.000017384667
339.266643;28.818348;28.951202;0.000003603703;345.414015;28.849943;28.97996451;0.000003526880;347.861704;28.485768;28.663550;0.000004822373;2312.848338;31.366079;32.00707793;0.000017387266
345.210146;28.829943;28.965987;0.000003690222;351.562891;28.855331;28.98917366;0.000003630511;354.043924;28.498302;28.679858;0.000004924745;2338.226777;31.393557;32.03467021;0.000017390371
351.145110;28.841487;28.980726;0.000003776893;357.716704;28.860719;28.99841382;0.000003734998;360.233766;28.510688;28.696040;0.000005027728;2363.538603;31.420911;32.06213148;0.000017393276
357.091114;28.852980;28.995419;0.000003863685;363.870971;28.866119;29.00769157;0.000003840201;366.426089;28.522885;28.712056;0.000005131310;2388.827360;31.448162;32.08947509;0.000017395791
363.071786;28.864434;29.010078;0.000003950652;370.029311;28.871549;29.01702663;0.000003946113;372.620649;28.534987;28.727983;0.000005235070;2414.107353;31.475299;32.11669287;0.000017397968
369.091415;28.875845;29.024702;0.000004037772;376.188978;28.877025;29.02642891;0.000004052610;378.807323;28.546921;28.743755;0.000005339189;2439.394165;31.502297;32.14374303;0.000017399400
375.161832;28.887219;29.039293;0.000004125054;382.351262;28.882566;29.03591459;0.000004159631;384.971488;28.558799;28.759465;0.000005443132;2464.698529;31.529196;32.17061859;0.000017398753
381.299732;28.898557;29.053855;0.000004212495;388.514332;28.888186;29.0454949;0.000004267055;391.060483;28.570535;28.775044;0.000005547366;2489.978135;31.555975;32.19730167;0.000017396159
387.502875;28.909859;29.068384;0.000004300037;394.676747;28.893901;29.05518146;0.000004374763;396.877349;28.582236;28.790575;0.000005651249;2515.262540;31.582678;32.22384058;0.000017391699
393.780760;28.921130;29.082886;0.000004387676;400.839264;28.899730;29.06498889;0.000004482678;402.975688;28.593860;28.806025;0.000005755015;;;;
400.130966;28.932380;29.097371;0.000004475425;407.001736;28.905689;29.07492913;0.000004590693;409.143878;28.605419;28.821403;0.000005858621;;;;
406.508072;28.943595;29.111820;0.000004563146;413.168399;28.911795;29.08502009;0.000004698783;415.300422;28.616889;28.836697;0.000005962350;;;;
412.882819;28.954789;29.126249;0.000004650909;419.343125;28.918065;29.09527696;0.000004806934;421.422272;28.628299;28.851925;0.000006065902;;;;
419.230864;28.965957;29.140651;0.000004738635;425.509648;28.924490;29.10567775;0.000004914778;427.550769;28.639672;28.867107;0.000006169238;;;;
425.557289;28.977095;29.155020;0.000004826281;431.670837;28.931077;29.11622934;0.000005022309;433.685482;28.650999;28.882231;0.000006272239;;;;
431.863316;28.988211;29.169367;0.000004913895;437.829996;28.937831;29.12693717;0.000005129545;439.812490;28.662289;28.897306;0.000006374910;;;;
438.148935;28.999304;29.183688;0.000005001464;443.983658;28.944747;29.13779205;0.000005236389;445.904788;28.673548;28.912336;0.000006477199;;;;
444.425440;29.010378;29.197989;0.000005089022;450.133249;28.951822;29.14879067;0.000005342834;451.935298;28.684779;28.927323;0.000006579056;;;;
450.700152;29.021435;29.212275;0.000005176583;456.280646;28.959052;29.15993092;0.000005448892;457.916434;28.695988;28.942272;0.000006680522;;;;
456.960524;29.032473;29.226539;0.000005264098;462.425207;28.966434;29.17120682;0.000005554522;463.892976;28.707166;28.957174;0.000006781532;;;;
463.213090;29.043488;29.240778;0.000005351538;468.568287;28.973966;29.18261743;0.000005659715;469.879707;28.718317;28.972033;0.000006882121;;;;
469.457097;29.054478;29.254988;0.000005438873;474.708288;28.981648;29.19415792;0.000005764398;475.837395;28.729434;28.986844;0.000006982299;;;;
475.695104;29.065451;29.269178;0.000005526133;480.847628;28.989483;29.20583274;0.000005868544;481.769151;28.740516;29.001607;0.000007082183;;;;
481.924867;29.076404;29.283344;0.000005613282;486.989208;28.997478;29.2176458;0.000005972123;487.711810;28.751554;29.016318;0.000007181803;;;;
488.146275;29.087335;29.297483;0.000005700333;493.134911;29.005635;29.22959839;0.000006075055;493.708456;28.762551;29.030984;0.000007281301;;;;
494.355188;29.098243;29.311595;0.000005787243;499.288009;29.013963;29.24169396;0.000006177257;499.730712;28.773500;29.045601;0.000007380816;;;;
500.550458;29.109121;29.325672;0.000005874005;505.454675;29.022470;29.25394024;0.000006278679;505.749413;28.784395;29.060169;0.000007480423;;;;
506.732760;29.119967;29.339712;0.000005960627;511.633274;29.031155;29.26632912;0.000006379168;511.759913;28.795230;29.074678;0.000007580121;;;;
512.908272;29.130789;29.353726;0.000006047224;517.830106;29.040025;29.27886921;0.000006478725;517.760117;28.806009;29.089141;0.000007680043;;;;
519.082607;29.141592;29.367723;0.000006133879;524.049773;29.049075;29.29155478;0.000006577336;523.760392;28.816718;29.103542;0.000007780174;;;;
525.259431;29.152379;29.381708;0.000006220608;530.294875;29.058298;29.3043796;0.000006675038;529.773949;28.827341;29.117861;0.000007880421;;;;
531.431140;29.163132;29.395655;0.000006307258;536.561045;29.067666;29.31731634;0.000006771825;535.800195;28.837887;29.132108;0.000007980801;;;;
537.593297;29.173843;29.409555;0.000006393742;542.849721;29.077158;29.3303468;0.000006867811;541.848387;28.848356;29.146284;0.000008081365;;;;
543.746262;29.184514;29.423407;0.000006480041;549.156832;29.086743;29.34344444;0.000006963085;547.917813;28.858738;29.160378;0.000008182090;;;;
549.893082;29.195145;29.437213;0.000006566167;555.481209;29.096409;29.35660422;0.000007057862;554.024275;28.869026;29.174388;0.000008283012;;;;
556.033479;29.205732;29.450968;0.000006652090;561.813790;29.106133;29.36980634;0.000007152221;560.181311;28.879216;29.188305;0.000008384132;;;;
562.167483;29.216275;29.464672;0.000006737813;568.149133;29.115889;29.38302713;0.000007246184;566.394545;28.889306;29.202133;0.000008485502;;;;
568.298703;29.226781;29.478332;0.000006823374;574.492492;29.125686;29.3962819;0.000007339984;572.663818;28.899301;29.215874;0.000008587103;;;;
574.429202;29.237252;29.491952;0.000006908786;580.820598;29.135501;29.4095432;0.000007433473;579.036292;28.909276;29.229631;0.000008689717;;;;
580.558577;29.247684;29.505526;0.000006994035;587.133446;29.145322;29.42279796;0.000007526611;585.333927;28.919013;29.243103;0.000008791028;;;;
586.688596;29.258085;29.519064;0.000007079127;593.433450;29.155154;29.43605313;0.000007619466;591.719635;28.928749;29.256617;0.000008893507;;;;
592.816330;29.268445;29.532553;0.000007163998;599.718523;29.164990;29.44930039;0.000007711986;598.123419;28.938385;29.270031;0.000008995985;;;;
598.940633;29.278762;29.545990;0.000007248625;605.988750;29.174829;29.4625379;0.000007804170;604.578801;28.947933;29.283362;0.000009098614;;;;
605.058692;29.289032;29.559369;0.000007332952;612.244087;29.184667;29.47576032;0.000007895984;611.068541;28.957462;29.296681;0.000009201399;;;;
611.169649;29.299255;29.572688;0.000007416944;618.488082;29.194503;29.48896715;0.000007987430;617.576878;28.966873;29.309886;0.000009304299;;;;
617.278397;29.309437;29.585957;0.000007500687;624.725172;29.204338;29.50216158;0.000008078532;624.105217;28.976267;29.323058;0.000009406809;;;;
623.387348;29.319584;29.599184;0.000007584223;630.952742;29.214170;29.51533725;0.000008169251;630.602442;28.985610;29.336171;0.000009509057;;;;
629.493839;29.329692;29.612363;0.000007667537;637.174625;29.224000;29.52849837;0.000008259609;637.066234;28.994930;29.349250;0.000009611016;;;;
635.598454;29.339762;29.625498;0.000007750672;643.389557;29.233823;29.54163811;0.000008349574;643.497903;29.004250;29.362317;0.000009712663;;;;
641.697167;29.349789;29.638582;0.000007833605;649.597442;29.243637;29.55475407;0.000008439123;649.892865;29.013575;29.375372;0.000009813838;;;;
647.791406;29.359777;29.651622;0.000007916384;655.799175;29.253444;29.56784638;0.000008528252;656.263059;29.022924;29.388437;0.000009914641;;;;
653.882395;29.369730;29.664623;0.000007999050;661.992277;29.263236;29.58090667;0.000008616902;662.606531;29.032292;29.401501;0.000010014885;;;;
659.966764;29.379644;29.677579;0.000008081577;668.186403;29.273026;29.59395183;0.000008705190;668.928499;29.041679;29.414562;0.000010114566;;;;
666.046882;29.389525;29.690499;0.000008163992;674.371803;29.282799;29.60696215;0.000008793010;675.241255;29.051095;29.427637;0.000010213801;;;;
672.124807;29.399379;29.703387;0.000008246299;680.559254;29.292572;29.61996198;0.000008880548;681.531974;29.060519;29.440695;0.000010312379;;;;
678.199298;29.409204;29.716241;0.000008328469;686.738756;29.302328;29.6329305;0.000008967688;687.822379;29.069981;29.453781;0.000010410654;;;;
684.270710;29.419001;29.729063;0.000008410500;692.911487;29.312069;29.64587133;0.000009054472;694.103669;29.079468;29.466875;0.000010508517;;;;
690.339968;29.428774;29.741856;0.000008492440;699.080744;29.321801;29.6587924;0.000009140973;700.362647;29.088957;29.479949;0.000010605760;;;;
696.408028;29.438523;29.754622;0.000008574286;705.246842;29.331524;29.67169425;0.000009227211;706.618574;29.098473;29.493038;0.000010702668;;;;
702.478364;29.448253;29.767366;0.000008656010;711.412172;29.341241;29.68458256;0.000009313227;712.868098;29.108006;29.506127;0.000010799151;;;;
708.547575;29.457960;29.780079;0.000008737580;717.574753;29.350949;29.69745246;0.000009399000;719.117526;29.117558;29.519223;0.000010895277;;;;
714.614903;29.467640;29.792759;0.000008818936;723.735703;29.360647;29.7103048;0.000009484554;725.359900;29.127121;29.532309;0.000010990849;;;;
720.679788;29.477293;29.805403;0.000008900068;729.893070;29.370331;29.7231318;0.000009569821;731.599574;29.136699;29.545391;0.000011085880;;;;
726.744365;29.486919;29.818012;0.000008980963;736.053038;29.380001;29.73593518;0.000009654808;737.843364;29.146302;29.558480;0.000011180421;;;;
732.806956;29.496517;29.830579;0.000009061522;742.208521;29.389653;29.74870902;0.000009739495;744.080548;29.155907;29.571544;0.000011274265;;;;
738.870012;29.506088;29.843106;0.000009141706;748.362151;29.399288;29.76145747;0.000009823946;750.319637;29.165521;29.584597;0.000011367524;;;;
744.933402;29.515631;29.855588;0.000009221433;754.515291;29.408907;29.77418188;0.000009908187;756.563278;29.175150;29.597643;0.000011460245;;;;
750.998326;29.525147;29.868026;0.000009300687;760.670613;29.418511;29.78688205;0.000009992149;762.805861;29.184781;29.610672;0.000011552420;;;;
757.062879;29.534633;29.880409;0.000009379265;766.824982;29.428096;29.79955124;0.000010075824;769.051783;29.194430;29.623700;0.000011644061;;;;
763.126761;29.544090;29.892736;0.000009457110;772.977653;29.437657;29.81218337;0.000010159115;775.288758;29.204065;29.636690;0.000011735052;;;;
769.188201;29.553514;29.905001;0.000009534156;779.128661;29.447195;29.82477787;0.000010242030;781.523840;29.213697;29.649657;0.000011825510;;;;
775.248823;29.562910;29.917206;0.000009610354;785.279335;29.456711;29.83733521;0.000010324545;787.754132;29.223322;29.662597;0.000011915459;;;;
781.307640;29.572278;29.929349;0.000009685622;791.430587;29.466298;29.84995167;0.000010406696;793.975461;29.232928;29.675499;0.000012004860;;;;
787.365351;29.581620;29.941428;0.000009759884;797.580412;29.475674;29.86232558;0.000010488014;800.193451;29.242521;29.688372;0.000012093823;;;;
