Baseline_discharge;Baseline_h_SJSR;Baseline_h_RP;Baseline_slope;alt1_discharge;alt1_h_SJSR;alt1_h_RP;alt1_slope;alt2_discharge;alt2_h_SJSR;alt2_h_RP;alt2_slope;alt3_discharge;alt3_h_SJSR;alt3_h_RP;alt3_slope
793.420439;29.590934;29.953439;0.000009833033;803.718627;29.483732;29.87320147;0.000010564465;806.407537;29.252096;29.701211;0.000012182364;;;;
799.472911;29.600221;29.965377;0.000009904971;809.879675;29.494547;29.88712652;0.000010648812;812.613825;29.261650;29.714010;0.000012270406;;;;
805.522981;29.609481;29.977242;0.000009975598;816.028311;29.503950;29.89944469;0.000010727908;818.813499;29.271173;29.726765;0.000012358052;;;;
811.570090;29.618716;29.989029;0.000010044847;822.177549;29.513331;29.91170626;0.000010806031;825.007858;29.280671;29.739480;0.000012445312;;;;
817.613420;29.627924;30.000735;0.000010112604;828.325127;29.522689;29.92390556;0.000010883093;831.196644;29.290141;29.752154;0.000012532225;;;;
823.651883;29.637105;30.012355;0.000010178771;834.472103;29.532026;29.93604122;0.000010959018;837.383387;29.299700;29.764909;0.000012618920;;;;
829.684839;29.646259;30.023882;0.000010243147;840.618129;29.541339;29.94810723;0.000011033702;843.554729;29.308994;29.777377;0.000012705019;;;;
835.713103;29.655387;30.035316;0.000010305677;846.762295;29.550630;29.96010338;0.000011107076;849.719130;29.318372;29.789918;0.000012790820;;;;
841.737051;29.664490;30.046654;0.000010366316;852.906818;29.559903;29.97202938;0.000011179043;855.876288;29.327725;29.802422;0.000012876276;;;;
847.758093;29.673570;30.057900;0.000010425055;859.051219;29.569158;29.98388342;0.000011249530;862.026590;29.337056;29.814892;0.000012961440;;;;
853.774375;29.682625;30.069049;0.000010481855;865.195279;29.578395;29.9956606;0.000011318437;868.171917;29.346378;29.827338;0.000013046160;;;;
859.788936;29.691658;30.080109;0.000010536827;871.338157;29.587613;30.00735821;0.000011385693;874.310854;29.355678;29.839745;0.000013130467;;;;
865.803340;29.700672;30.091087;0.000010590103;877.481662;29.596816;30.01897813;0.000011451246;880.443213;29.364945;29.852108;0.000013214434;;;;
871.817941;29.709669;30.101993;0.000010641906;883.625981;29.606007;30.03051459;0.000011514891;886.573867;29.374199;29.864441;0.000013297935;;;;
877.830585;29.718646;30.112835;0.000010692483;889.765532;29.615176;30.04195706;0.000011576545;892.699574;29.383433;29.876735;0.000013380952;;;;
883.846160;29.727611;30.123630;0.000010742117;895.899563;29.624326;30.05330492;0.000011636158;898.818919;29.392641;29.888982;0.000013463370;;;;
889.860848;29.736559;30.134381;0.000010791031;902.029041;29.633461;30.06456166;0.000011693733;904.936519;29.401831;29.901186;0.000013545133;;;;
895.875964;29.745494;30.145101;0.000010839455;908.153650;29.642580;30.07572796;0.000011749259;911.053596;29.411001;29.913344;0.000013626182;;;;
901.892494;29.754417;30.155800;0.000010887615;914.275371;29.651689;30.08681133;0.000011802814;917.166495;29.420145;29.925446;0.000013706406;;;;
907.910642;29.763329;30.166483;0.000010935646;920.393123;29.660787;30.09781625;0.000011854535;923.276251;29.429265;29.937490;0.000013785740;;;;
913.927823;29.772228;30.177151;0.000010983657;926.514503;29.669885;30.10876249;0.000011904662;929.384312;29.438364;29.949470;0.000013863902;;;;
919.942356;29.781112;30.187806;0.000011031701;932.624850;29.678961;30.1196337;0.000011953353;935.490178;29.447465;29.961402;0.000013940664;;;;
925.950867;29.789981;30.198450;0.000011079830;938.734967;29.688032;30.13045898;0.000012000952;941.594979;29.456512;29.973242;0.000014016435;;;;
931.941386;29.798922;30.209089;0.000011125893;944.844409;29.697095;30.14124666;0.000012047730;947.694930;29.465522;29.984995;0.000014090842;;;;
937.892741;29.809553;30.219718;0.000011125838;950.952377;29.706149;30.15200295;0.000012093913;953.795223;29.474506;29.996671;0.000014163867;;;;
943.941981;29.818453;30.230353;0.000011172913;957.055822;29.715190;30.16273165;0.000012139682;959.893276;29.483461;30.008260;0.000014235328;;;;
949.982594;29.827361;30.240981;0.000011219537;963.155110;29.724213;30.17343137;0.000012185159;965.988283;29.492383;30.019757;0.000014305155;;;;
956.023719;29.836248;30.251599;0.000011266502;969.251087;29.733225;30.18411309;0.000012230448;972.081054;29.501273;30.031161;0.000014373339;;;;
962.065277;29.845101;30.262210;0.000011314194;975.344499;29.742226;30.19478031;0.000012275666;978.171880;29.510137;30.042471;0.000014439703;;;;
968.103715;29.853869;30.272811;0.000011363915;981.435230;29.751215;30.20543281;0.000012320786;984.256499;29.518967;30.053677;0.000014504158;;;;
974.148739;29.862667;30.283402;0.000011412565;987.527624;29.760199;30.21607873;0.000012365862;990.336471;29.527724;30.064743;0.000014566764;;;;
980.195127;29.871445;30.293983;0.000011461436;993.628390;29.769188;30.22672986;0.000012410953;996.418007;29.536545;30.075801;0.000014627467;;;;
986.236754;29.880195;30.304542;0.000011510535;999.718708;29.778154;30.23735392;0.000012455915;1002.498156;29.545278;30.086705;0.000014686341;;;;
992.279462;29.888922;30.315091;0.000011559939;1005.808870;29.787113;30.24796984;0.000012500867;1008.576423;29.553969;30.097501;0.000014743461;;;;
998.322865;29.897625;30.325626;0.000011609626;1011.897760;29.796062;30.2585763;0.000012545830;1014.660173;29.562698;30.108265;0.000014798641;;;;
1004.368284;29.906305;30.336146;0.000011659537;1017.986343;29.805002;30.26917622;0.000012590853;1020.752818;29.570891;30.118335;0.000014849580;;;;
1010.416317;29.914961;30.346649;0.000011709631;1024.076848;29.813936;30.27977597;0.000012636035;1026.829798;29.580030;30.129512;0.000014904855;;;;
1016.465096;29.923593;30.357130;0.000011759811;1030.168303;29.822862;30.29037469;0.000012681396;1032.915224;29.588666;30.140037;0.000014956083;;;;
1022.514161;29.932198;30.367586;0.000011810019;1036.253192;29.831769;30.30096015;0.000012726935;1038.997486;29.597278;30.150500;0.000015006291;;;;
1028.564686;29.940780;30.378018;0.000011860209;1042.333835;29.840658;30.31153656;0.000012772709;1045.075980;29.605869;30.160908;0.000015055577;;;;
1034.613512;29.949334;30.388420;0.000011910346;1048.412894;29.849532;30.32210756;0.000012818745;1051.150552;29.614436;30.171272;0.000015104329;;;;
1040.663007;29.957864;30.398794;0.000011960351;1054.493065;29.858393;30.33267688;0.000012865065;1057.221393;29.622986;30.181602;0.000015152604;;;;
1046.713680;29.966372;30.409141;0.000012010226;1060.572890;29.867240;30.34324023;0.000012911643;1063.287090;29.631520;30.191904;0.000015200560;;;;
1052.763235;29.974857;30.419461;0.000012059975;1066.652802;29.876071;30.35379619;0.000012958434;1069.349707;29.640043;30.202185;0.000015248249;;;;
1058.812804;29.983321;30.429753;0.000012109579;1072.732297;29.884886;30.36434203;0.000013005371;1075.416997;29.648569;30.212462;0.000015295744;;;;
1064.863965;29.991765;30.440019;0.000012159016;1078.813851;29.893689;30.37487872;0.000013052403;1081.478239;29.657085;30.222718;0.000015342941;;;;
1070.917868;30.000188;30.450258;0.000012208283;1084.894931;29.902478;30.38540068;0.000013099398;1087.537264;29.665598;30.232958;0.000015389806;;;;
1076.972485;30.008590;30.460470;0.000012257357;1090.973223;29.911250;30.39589864;0.000013146217;1093.595253;29.674110;30.243184;0.000015436301;;;;
1083.026885;30.016971;30.470652;0.000012306202;1097.049385;29.920011;30.40637773;0.000013192828;1099.650154;29.682618;30.253392;0.000015482401;;;;
1089.080758;30.025333;30.480805;0.000012354811;1103.123662;29.928759;30.41683155;0.000013239105;1105.703301;29.691135;30.263590;0.000015527979;;;;
1095.135356;30.033677;30.490932;0.000012403145;1109.199227;29.937497;30.4272654;0.000013285094;1111.757041;29.699677;30.273789;0.000015572955;;;;
1101.188487;30.042004;30.501029;0.000012451174;1115.273434;29.946222;30.4376742;0.000013330764;1117.810960;29.708197;30.283962;0.000015617766;;;;
1107.241270;30.050316;30.511101;0.000012498912;1121.347790;29.954938;30.44806043;0.000013376079;1123.864421;29.716714;30.294116;0.000015662180;;;;
1113.295741;30.058616;30.521148;0.000012546318;1127.421213;29.963642;30.45842189;0.000013421046;1129.918003;29.725231;30.304255;0.000015706181;;;;
1119.351793;30.066906;30.531175;0.000012593423;1133.495649;29.972337;30.46876201;0.000013465670;1135.976291;29.733755;30.314388;0.000015749825;;;;
1125.409850;30.075187;30.541181;0.000012640201;1139.569057;29.981019;30.47907778;0.000013509977;1142.038891;29.742282;30.324515;0.000015793209;;;;
1131.465502;30.083456;30.551162;0.000012686654;1145.642618;29.989689;30.48937152;0.000013554015;1148.105879;29.750811;30.334635;0.000015836392;;;;
1137.519431;30.091716;30.561123;0.000012732791;1151.716373;29.998346;30.49964147;0.000013597782;1154.177538;29.759340;30.344751;0.000015879441;;;;
1143.569920;30.099965;30.571061;0.000012778612;1157.790057;30.006987;30.50988644;0.000013641284;1160.253796;29.767867;30.354863;0.000015922423;;;;
1149.616322;30.108198;30.580972;0.000012824118;1163.862781;30.015611;30.52010523;0.000013684528;1166.333176;29.776389;30.364969;0.000015965378;;;;
1155.657424;30.116416;30.590854;0.000012869273;1169.933095;30.024217;30.53029449;0.000013727485;1172.415447;29.784907;30.375070;0.000016008317;;;;
1161.693347;30.124619;30.600708;0.000012914033;1175.998982;30.032801;30.54045171;0.000013770153;1178.499261;29.793415;30.385161;0.000016051253;;;;
1167.725290;30.132809;30.610533;0.000012958372;1182.059015;30.041365;30.55057687;0.000013812504;1184.584068;29.801912;30.395242;0.000016094219;;;;
1173.754936;30.140990;30.620331;0.000013002270;1188.116689;30.049906;30.56066926;0.000013854583;1190.670651;29.810436;30.405355;0.000016137324;;;;
1179.784199;30.149163;30.630106;0.000013045686;1194.172839;30.058431;30.57073658;0.000013896415;1196.759992;29.818892;30.415389;0.000016180140;;;;
1185.811724;30.157329;30.639852;0.000013088586;1200.225213;30.066937;30.5807742;0.000013937979;1202.849623;29.827367;30.425447;0.000016223076;;;;
1191.836503;30.165485;30.649568;0.000013130891;1206.276434;30.075423;30.59078137;0.000013979219;1208.939771;29.835831;30.435493;0.000016265985;;;;
1197.858823;30.173633;30.659252;0.000013172556;1212.322373;30.083892;30.60075902;0.000014020147;1215.029203;29.844269;30.445512;0.000016308889;;;;
1203.879956;30.181774;30.668905;0.000013213567;1218.362829;30.092344;30.6107055;0.000014060695;1221.121700;29.852694;30.455513;0.000016351626;;;;
1209.902799;30.189912;30.678531;0.000013253930;1224.399032;30.100781;30.62062243;0.000014100835;1227.216141;29.861103;30.465490;0.000016394151;;;;
1215.925022;30.198042;30.688126;0.000013293644;1230.431209;30.109204;30.63051038;0.000014140568;1233.309975;29.869495;30.475439;0.000016436382;;;;
1221.950348;30.206170;30.697696;0.000013332768;1236.458070;30.117612;30.64036556;0.000014179836;1239.405485;29.877876;30.485364;0.000016478249;;;;
1227.978899;30.214293;30.707242;0.000013371363;1242.480184;30.126005;30.65018899;0.000014218626;1245.501880;29.886246;30.495261;0.000016519706;;;;
1234.008548;30.222407;30.716762;0.000013409488;1248.493076;30.134379;30.65997293;0.000014256867;1251.596710;29.894600;30.505128;0.000016560738;;;;
1240.041662;30.230514;30.726259;0.000013447231;1254.502795;30.142742;30.66972623;0.000014294584;1257.694420;29.902944;30.514972;0.000016601410;;;;
1246.076452;30.238609;30.735734;0.000013484636;1260.509643;30.151094;30.67944906;0.000014331780;1263.795248;29.911278;30.524794;0.000016641788;;;;
1252.114897;30.246694;30.745187;0.000013521753;1266.511014;30.159429;30.68913609;0.000014368450;1269.892882;29.919595;30.534589;0.000016681863;;;;
1258.154708;30.254764;30.754617;0.000013558632;1272.504330;30.167744;30.69878371;0.000014404592;1275.989460;29.927897;30.544361;0.000016721755;;;;
1264.197546;30.262822;30.764029;0.000013595369;1278.497508;30.175966;30.70831768;0.000014440174;1282.088681;29.936186;30.554117;0.000016761531;;;;
1270.244655;30.270872;30.773428;0.000013631979;1284.489497;30.184339;30.71799551;0.000014475572;1288.187205;29.944458;30.563854;0.000016801262;;;;
1276.296375;30.278894;30.782803;0.000013668670;1290.479971;30.192615;30.72755875;0.000014510484;1294.285399;29.952714;30.573574;0.000016840991;;;;
1282.350775;30.286886;30.792151;0.000013705438;1296.468349;30.200876;30.73709316;0.000014545034;1300.384068;29.960952;30.583276;0.000016880713;;;;
1288.409033;30.294855;30.801476;0.000013742205;1302.455343;30.209121;30.74660098;0.000014579289;1306.483451;29.969174;30.592962;0.000016920440;;;;
1294.468607;30.302802;30.810775;0.000013778893;1308.443527;30.217354;30.75608735;0.000014613294;1312.579921;29.977403;30.602658;0.000016960204;;;;
1300.530662;30.310730;30.820048;0.000013815392;1314.433709;30.225568;30.76554784;0.000014647092;1318.670994;29.985573;30.612283;0.000016999670;;;;
1306.597619;30.318640;30.829296;0.000013851686;1320.424001;30.233774;30.77499275;0.000014680708;1324.761023;29.993750;30.621921;0.000017039310;;;;
1312.663821;30.326532;30.838518;0.000013887760;1326.417191;30.241964;30.78441505;0.000014714130;1330.850139;30.001849;30.631473;0.000017078735;;;;
1318.723693;30.334397;30.847706;0.000013923649;1332.411635;30.250140;30.79381576;0.000014747351;1336.939607;30.009977;30.641052;0.000017118098;;;;
1324.783065;30.342243;30.856869;0.000013959388;1338.404388;30.258298;30.80318967;0.000014780344;1343.029318;30.018085;30.650604;0.000017157243;;;;
1330.842546;30.350073;30.866008;0.000013994873;1344.400789;30.266443;30.8125446;0.000014813160;1349.116264;30.026171;30.660123;0.000017196109;;;;
1336.902329;30.357890;30.875120;0.000014029983;1350.398274;30.274571;30.82187591;0.000014845787;1355.200815;30.034243;30.669615;0.000017234625;;;;
1342.957894;30.365688;30.884200;0.000014064779;1356.400044;30.282664;30.83116345;0.000014878186;1361.282275;30.042302;30.679081;0.000017272801;;;;
1349.018237;30.373476;30.893259;0.000014099275;1362.405203;30.290787;30.84047736;0.000014910509;1367.364179;30.050354;30.688527;0.000017310621;;;;
1355.075885;30.381246;30.902290;0.000014133463;1368.408719;30.298865;30.84973877;0.000014942602;1373.441854;30.058391;30.697943;0.000017348016;;;;
1361.134748;30.389000;30.911293;0.000014167320;1374.421840;30.306937;30.8589891;0.000014974555;1379.520041;30.066391;30.707303;0.000017384894;;;;
1367.194442;30.396740;30.920264;0.000014200745;1380.424848;30.315059;30.86831797;0.000015007297;1385.597883;30.074448;30.716707;0.000017421445;;;;
1373.258439;30.404464;30.929205;0.000014233748;1386.437095;30.323021;30.87740539;0.000015037831;1391.673534;30.082462;30.726048;0.000017457440;;;;
1379.325857;30.412173;30.938113;0.000014266272;1392.436350;30.331579;30.88715984;0.000015070266;1397.746662;30.090468;30.735364;0.000017492988;;;;
1385.396439;30.419861;30.946985;0.000014298354;1398.461089;30.338983;30.89566148;0.000015100038;1403.814600;30.098464;30.744655;0.000017528090;;;;
1391.468928;30.427528;30.955818;0.000014330008;1404.471468;30.347029;30.9048488;0.000015131020;1409.877741;30.106451;30.753920;0.000017562791;;;;
1397.544365;30.435172;30.964612;0.000014361209;1410.471614;30.353758;30.91279722;0.000015164097;1415.936205;30.114428;30.763162;0.000017597084;;;;
1403.624386;30.442798;30.973368;0.000014391862;1416.471693;30.362954;30.92300113;0.000015191419;1421.989880;30.122395;30.772379;0.000017630996;;;;
1409.710726;30.450406;30.982087;0.000014421998;1422.472020;30.370907;30.93204375;0.000015220991;1428.039368;30.130351;30.781574;0.000017664595;;;;
1415.802697;30.457993;30.990770;0.000014451732;1428.468025;30.378846;30.94105422;0.000015250043;1434.086282;30.138298;30.790749;0.000017697919;;;;
1421.895218;30.465552;30.999411;0.000014481059;1434.458965;30.386773;30.9500298;0.000015278490;1440.127063;30.146230;30.799901;0.000017731003;;;;
1427.995611;30.473095;31.008023;0.000014510063;1440.443278;30.394685;30.95896675;0.000015306299;1446.159315;30.154144;30.809026;0.000017763847;;;;
1434.101007;30.480624;31.016603;0.000014538585;1446.428708;30.402590;30.9678748;0.000015333502;1452.191474;30.162051;30.818137;0.000017796520;;;;
1440.212217;30.488150;31.025164;0.000014566653;1452.408572;30.410479;30.97674313;0.000015360069;1458.206257;30.169817;30.827073;0.000017828232;;;;
1446.329864;30.495644;31.033684;0.000014594494;1458.389382;30.417941;30.98513989;0.000015385411;1464.236231;30.177814;30.836288;0.000017861288;;;;
1452.454757;30.503119;31.042171;0.000014621932;1464.358086;30.426215;30.99436735;0.000015411276;1470.259384;30.185684;30.845341;0.000017893373;;;;
1458.584564;30.510575;31.050625;0.000014648996;1470.327765;30.434063;31.0031282;0.000015436041;1476.285716;30.193547;30.854380;0.000017925279;;;;
1464.718634;30.518014;31.059047;0.000014675663;1476.296265;30.441896;31.01185459;0.000015460285;1482.310138;30.201395;30.863396;0.000017956946;;;;
1470.858981;30.525441;31.067439;0.000014701834;1482.262256;30.449710;31.02054438;0.000015484047;1488.335802;30.209232;30.872392;0.000017988385;;;;
1477.007438;30.532860;31.075804;0.000014727492;1488.226989;30.457506;31.02920004;0.000015507362;1494.366588;30.217059;30.881369;0.000018019568;;;;
1483.165060;30.540265;31.084140;0.000014752760;1494.189004;30.465283;31.03782155;0.000015530264;1500.400540;30.224877;30.890325;0.000018050473;;;;
1489.329602;30.547664;31.092460;0.000014777742;1500.147186;30.473041;31.04641021;0.000015552782;1506.433759;30.232595;30.899208;0.000018082069;;;;
1495.497229;30.555043;31.100743;0.000014802250;1506.101961;30.480780;31.05496659;0.000015574961;1512.468943;30.240475;30.908168;0.000018111350;;;;
1501.671555;30.562415;31.109000;0.000014826263;1512.052575;30.488495;31.06348162;0.000015596654;1518.511011;30.248263;30.917060;0.000018141309;;;;
1507.853798;30.569779;31.117233;0.000014849836;1518.002244;30.496199;31.07197107;0.000015617982;1524.559488;30.256044;30.925934;0.000018170957;;;;
1514.042461;30.577132;31.125443;0.000014873070;1523.948754;30.503891;31.08043071;0.000015638787;1530.613307;30.263816;30.934787;0.000018200255;;;;
1520.236009;30.584480;31.133630;0.000014895827;1529.892404;30.511653;31.08895252;0.000015659401;1536.673149;30.271581;30.943619;0.000018229215;;;;
1526.434650;30.591820;31.141794;0.000014918194;1535.829352;30.519246;31.09726294;0.000015678866;1542.737673;30.279336;30.952427;0.000018257781;;;;
1532.638255;30.599148;31.149940;0.000014940360;1541.760126;30.526908;31.10563561;0.000015698132;1548.809208;30.287063;30.961189;0.000018285848;;;;
1538.846002;30.606466;31.158063;0.000014962213;1547.684971;30.534564;31.11398325;0.000015716904;1554.889331;30.294827;30.969980;0.000018313682;;;;
1545.056615;30.613775;31.166160;0.000014983594;1553.601618;30.542211;31.12230483;0.000015735191;1560.973599;30.302574;30.978734;0.000018341010;;;;
1551.266618;30.621070;31.174234;0.000015004715;1559.509812;30.549852;31.13060278;0.000015753015;1567.061050;30.310280;30.987423;0.000018367686;;;;
1557.474586;30.628354;31.182284;0.000015025485;1565.411221;30.557488;31.13888063;0.000015770434;1573.153196;30.318002;30.996112;0.000018393917;;;;
1563.677650;30.635626;31.190310;0.000015045948;1571.307416;30.565121;31.14714138;0.000015787470;1579.254739;30.325712;31.004765;0.000018419498;;;;
1569.874655;30.642880;31.198316;0.000015066343;1577.195592;30.572749;31.15538276;0.000015804107;1585.356516;30.333414;31.013389;0.000018444495;;;;
1576.071138;30.650142;31.206302;0.000015086000;1583.074393;30.580370;31.1636037;0.000015820359;1591.457612;30.341106;31.021980;0.000018468907;;;;
1582.253630;30.657392;31.214258;0.000015105136;1588.943419;30.587986;31.17180481;0.000015836238;1597.558126;30.348787;31.030540;0.000018492734;;;;
1588.423784;30.664633;31.222190;0.000015123895;1594.805182;30.595597;31.1799873;0.000015851742;1603.658173;30.356458;31.039068;0.000018515966;;;;
1594.580630;30.671860;31.230099;0.000015142397;1600.659111;30.603203;31.18815087;0.000015866858;1609.760165;30.364122;31.047566;0.000018538604;;;;
1600.721425;30.679067;31.237984;0.000015160761;1606.507298;30.610809;31.19629883;0.000015881567;1615.865221;30.371779;31.056034;0.000018560606;;;;
1606.844233;30.686252;31.245844;0.000015179085;1612.350718;30.618415;31.20443223;0.000015895879;1621.967456;30.379426;31.064471;0.000018582026;;;;
1612.948683;30.693421;31.253680;0.000015197180;1618.189857;30.626021;31.21255083;0.000015909787;1628.068498;30.387071;31.072886;0.000018602918;;;;
1619.037288;30.700576;31.261493;0.000015215015;1624.026441;30.633627;31.22065523;0.000015923291;1634.171405;30.394705;31.081271;0.000018623284;;;;
1625.108747;30.707717;31.269283;0.000015232615;1629.859249;30.641234;31.22874421;0.000015936358;1640.274341;30.402358;31.089662;0.000018643296;;;;
1631.164392;30.714845;31.277052;0.000015249999;1635.692259;30.648847;31.23682174;0.000015948975;1646.385388;30.409957;31.097970;0.000018662520;;;;
1637.205742;30.721960;31.284800;0.000015267171;1641.523562;30.656463;31.24488519;0.000015961116;1652.496121;30.417569;31.106277;0.000018681392;;;;
1643.233383;30.729063;31.292527;0.000015284122;1647.354844;30.664083;31.25293539;0.000015972764;1658.610599;30.425172;31.114558;0.000018699785;;;;
1649.250107;30.736153;31.300235;0.000015300879;1653.182929;30.671699;31.26096626;0.000015984027;1664.728222;30.432766;31.122814;0.000018717739;;;;
1655.258397;30.743233;31.307929;0.000015317527;1659.014542;30.679318;31.268987;0.000015994920;1670.852128;30.440349;31.131044;0.000018735279;;;;
1661.256581;30.750295;31.315603;0.000015334115;1664.847723;30.686939;31.27699556;0.000016005429;1676.984196;30.447921;31.139248;0.000018752431;;;;
