Baseline_discharge;Baseline_h_SJSR;Baseline_h_RP;Baseline_slope;alt1_discharge;alt1_h_SJSR;alt1_h_RP;alt1_slope;alt2_discharge;alt2_h_SJSR;alt2_h_RP;alt2_slope;alt3_discharge;alt3_h_SJSR;alt3_h_RP;alt3_slope
1667.245432;30.757339;31.323258;0.000015350684;1670.695719;30.694575;31.28500878;0.000016015661;1683.126291;30.455481;31.147428;0.000018769234;;;;
1673.225035;30.764368;31.330891;0.000015367071;1676.523439;30.702185;31.29297996;0.000016025461;1689.278549;30.463029;31.155583;0.000018785704;;;;
1679.196846;30.771382;31.338503;0.000015383331;1682.362483;30.709804;31.30095023;0.000016035003;1695.436766;30.470560;31.163711;0.000018801888;;;;
1685.165072;30.778386;31.346098;0.000015399339;1688.205742;30.717416;31.30890812;0.000016044372;1701.607042;30.478081;31.171819;0.000018817837;;;;
1691.132061;30.785386;31.353677;0.000015415044;1694.054360;30.725025;31.3168549;0.000016053543;1707.782862;30.485581;31.179899;0.000018833552;;;;
1697.098357;30.792376;31.361239;0.000015430562;1699.905986;30.732632;31.3247883;0.000016062394;1713.971562;30.493068;31.187958;0.000018849063;;;;
1703.067105;30.799363;31.368785;0.000015445733;1705.760981;30.740234;31.33270898;0.000016071046;1720.171225;30.500542;31.195996;0.000018864377;;;;
1709.039882;30.806348;31.376316;0.000015460543;1711.619503;30.747830;31.34060793;0.000016079262;1726.381353;30.507998;31.204011;0.000018879514;;;;
1715.018060;30.813327;31.383830;0.000015475044;1717.481666;30.755420;31.34849725;0.000016087389;1732.602041;30.515440;31.212003;0.000018894462;;;;
1720.997714;30.820292;31.391325;0.000015489428;1723.349311;30.763008;31.35637136;0.000016095141;1738.827706;30.522865;31.219972;0.000018909214;;;;
1726.979169;30.827244;31.398801;0.000015503628;1729.228050;30.770601;31.36424277;0.000016102686;1745.064292;30.530275;31.227919;0.000018923780;;;;
1732.962840;30.834185;31.406257;0.000015517590;1735.098195;30.778174;31.37208509;0.000016109988;1751.307569;30.537667;31.235841;0.000018938144;;;;
1738.945413;30.841114;31.413694;0.000015531372;1740.975533;30.785747;31.37991729;0.000016117017;1757.565253;30.545051;31.243748;0.000018952339;;;;
1744.927720;30.848033;31.421111;0.000015544884;1746.858632;30.793317;31.38773756;0.000016123828;1763.828299;30.552415;31.251627;0.000018966315;;;;
1750.912511;30.854946;31.428506;0.000015557975;1752.753140;30.800921;31.39558852;0.000016130501;1770.099808;30.559764;31.259482;0.000018980041;;;;
1756.901661;30.861851;31.435883;0.000015570771;1758.651470;30.808449;31.40334535;0.000016136722;1776.381447;30.567101;31.267316;0.000018993512;;;;
1762.902237;30.868756;31.443250;0.000015583308;1764.554793;30.816001;31.41112172;0.000016142815;1782.671178;30.574429;31.275128;0.000019006661;;;;
1768.909492;30.875658;31.450599;0.000015595427;1770.458525;30.823537;31.41887299;0.000016148649;1788.964376;30.581743;31.282915;0.000019019480;;;;
1774.918659;30.882549;31.457930;0.000015607359;1776.366512;30.831061;31.42660401;0.000016154270;1795.260720;30.589050;31.290682;0.000019031961;;;;
1780.928673;30.889432;31.465244;0.000015619075;1782.280519;30.838571;31.43431514;0.000016159721;1801.562067;30.596554;31.298657;0.000019044741;;;;
1786.944601;30.896312;31.472544;0.000015630427;1788.199464;30.846063;31.44200279;0.000016165020;1807.859520;30.603575;31.306062;0.000019055136;;;;
1792.966363;30.903189;31.479829;0.000015641504;1794.127554;30.853544;31.44967353;0.000016170170;1814.153633;30.610918;31.313850;0.000019067213;;;;
1798.995875;30.910065;31.487102;0.000015652294;1800.058783;30.860999;31.45731359;0.000016175204;1820.444676;30.618192;31.321530;0.000019078210;;;;
1805.022520;30.916926;31.494361;0.000015663072;1805.997918;30.868428;31.4649279;0.000016180213;1826.728700;30.625459;31.329188;0.000019088853;;;;
1811.045191;30.923777;31.501603;0.000015673676;1811.944929;30.875830;31.47251566;0.000016185246;1833.005805;30.632722;31.336830;0.000019099132;;;;
1817.066469;30.930619;31.508830;0.000015684141;1817.900359;30.883194;31.48006455;0.000016190268;1839.272826;30.639981;31.344456;0.000019109068;;;;
1823.086613;30.937451;31.516043;0.000015694463;1823.861862;30.890549;31.48761334;0.000016195522;1845.528173;30.647237;31.352064;0.000019118620;;;;
1829.095268;30.944264;31.523242;0.000015704926;1829.828519;30.897860;31.49512243;0.000016200888;1851.768293;30.654491;31.359658;0.000019127835;;;;
1835.090410;30.951062;31.530426;0.000015715413;1835.799535;30.905139;31.50260597;0.000016206447;1857.987731;30.661738;31.367232;0.000019136712;;;;
1841.072361;30.957845;31.537595;0.000015725889;1841.775884;30.912387;31.51006651;0.000016212219;1864.189322;30.668984;31.374793;0.000019145241;;;;
1847.041895;30.964619;31.544749;0.000015736174;1847.757323;30.919607;31.51750672;0.000016218199;1870.372957;30.676232;31.382345;0.000019153511;;;;
1852.991707;30.971377;31.551887;0.000015746498;1853.743424;30.926799;31.52492709;0.000016224374;1876.538276;30.683482;31.389887;0.000019161433;;;;
1858.910815;30.978109;31.559009;0.000015757057;1859.733666;30.933965;31.53232722;0.000016230721;1882.682559;30.690733;31.397418;0.000019169029;;;;
1864.808090;30.984826;31.566114;0.000015767601;1865.727241;30.941105;31.53970833;0.000016237272;1888.804674;30.697984;31.404937;0.000019176287;;;;
1870.693236;30.991526;31.573196;0.000015777962;1871.723832;30.948221;31.54707036;0.000016243955;1894.903890;30.705235;31.412443;0.000019183213;;;;
1876.542286;30.998277;31.580313;0.000015787868;1877.721786;30.955312;31.55441188;0.000016250739;1900.978378;30.712483;31.419935;0.000019189821;;;;
1882.387736;31.004876;31.587342;0.000015799543;1883.722667;30.962383;31.56173447;0.000016257557;1907.030279;30.719731;31.427414;0.000019196100;;;;
1888.220636;31.011542;31.594384;0.000015809722;1889.726479;30.969435;31.56903886;0.000016264427;1913.058203;30.726976;31.434878;0.000019202039;;;;
1894.036362;31.018188;31.601419;0.000015820306;1895.733618;30.976469;31.57632587;0.000016271290;1919.065279;30.734369;31.442492;0.000019208010;;;;
1899.844413;31.024824;31.608444;0.000015830848;1901.742983;30.983484;31.58359449;0.000016278162;1925.047090;30.741455;31.449756;0.000019212847;;;;
1905.647842;31.031451;31.615458;0.000015841368;1907.756342;30.990483;31.59084667;0.000016285036;1931.009909;30.748698;31.457174;0.000019217610;;;;
1911.449657;31.038067;31.622463;0.000015851882;1913.774007;30.997467;31.59808271;0.000016291868;1936.946235;30.755930;31.464569;0.000019222025;;;;
1917.252128;31.044674;31.629457;0.000015862386;1919.796498;31.004439;31.60530368;0.000016298625;1942.861051;30.763159;31.471947;0.000019226052;;;;
1923.057500;31.051273;31.636442;0.000015872870;1925.823834;31.011399;31.6125118;0.000016305336;1948.757109;30.770385;31.479308;0.000019229718;;;;
1928.866620;31.057860;31.643418;0.000015883422;1931.855451;31.018350;31.61970763;0.000016311998;1954.637165;30.777608;31.486652;0.000019233001;;;;
1934.681860;31.064436;31.650385;0.000015894016;1937.888907;31.025290;31.6268916;0.000016318604;1960.508140;30.784832;31.493982;0.000019235879;;;;
1940.504915;31.071001;31.657342;0.000015904643;1943.926483;31.032224;31.63406734;0.000016325153;1966.371435;30.792054;31.501296;0.000019238364;;;;
1946.333954;31.077554;31.664288;0.000015915315;1949.966937;31.039153;31.64123518;0.000016331643;1972.229482;30.799275;31.508594;0.000019240484;;;;
1952.167025;31.084092;31.671223;0.000015926071;1956.011228;31.046080;31.64839904;0.000016338070;1978.086269;30.806493;31.515879;0.000019242273;;;;
1958.003454;31.090615;31.678146;0.000015936922;1962.058699;31.053006;31.6555588;0.000016344393;1983.944400;30.813709;31.523149;0.000019243758;;;;
1963.847312;31.097126;31.685060;0.000015947857;1968.109384;31.059933;31.6627148;0.000016350625;1989.805479;30.820921;31.530405;0.000019244953;;;;
1969.698384;31.103623;31.691962;0.000015958865;1974.162716;31.066859;31.66986659;0.000016356743;1995.669626;30.828129;31.537646;0.000019245841;;;;
1975.556067;31.110105;31.698853;0.000015969947;1980.220380;31.073787;31.67701732;0.000016362791;2001.545312;30.835342;31.544884;0.000019246504;;;;
1981.419462;31.116572;31.705731;0.000015981113;1986.282080;31.080716;31.68416628;0.000016368761;2007.405008;30.842526;31.552086;0.000019247000;;;;
1987.289246;31.123024;31.712598;0.000015992336;1992.348121;31.087646;31.69131309;0.000016374638;2013.276016;30.849713;31.559286;0.000019247346;;;;
1993.163978;31.129462;31.719450;0.000016003577;1998.417686;31.094576;31.69845661;0.000016380416;2019.149128;30.856891;31.566471;0.000019247540;;;;
1999.044591;31.135885;31.726287;0.000016014835;2004.489413;31.101506;31.70559635;0.000016386108;2025.025268;30.864057;31.573641;0.000019247653;;;;
2004.929499;31.142293;31.733111;0.000016026091;2010.564598;31.108435;31.71273272;0.000016391730;2030.904695;30.871212;31.580797;0.000019247669;;;;
2010.811402;31.148687;31.739920;0.000016037352;2016.642673;31.115362;31.71986404;0.000016397285;2036.787859;30.878355;31.587937;0.000019247614;;;;
2016.687889;31.155049;31.746696;0.000016048576;2022.723987;31.122285;31.72698996;0.000016402782;2042.676967;30.885487;31.595065;0.000019247488;;;;
2022.567895;31.161435;31.753498;0.000016059863;2028.807497;31.129202;31.73410707;0.000016408209;2048.574284;30.892605;31.602178;0.000019247338;;;;
2028.449516;31.167787;31.760263;0.000016071069;2034.892168;31.136110;31.74121315;0.000016413570;2054.480971;30.899711;31.609277;0.000019247163;;;;
2034.330971;31.174128;31.767016;0.000016082239;2040.975497;31.143008;31.74830567;0.000016418853;2060.397635;30.906804;31.616363;0.000019246971;;;;
2040.207356;31.180453;31.773751;0.000016093364;2047.058425;31.149896;31.7553854;0.000016424067;2066.323215;30.913884;31.623434;0.000019246738;;;;
2046.076263;31.186773;31.780480;0.000016104456;2053.141562;31.156772;31.76245133;0.000016429218;2072.257234;30.920951;31.630491;0.000019246452;;;;
2051.934971;31.193069;31.787182;0.000016115463;2059.226802;31.163639;31.76950546;0.000016434298;2078.199378;30.928008;31.637532;0.000019246009;;;;
2057.780586;31.199362;31.793879;0.000016126421;2065.323369;31.170671;31.77672493;0.000016439365;2084.146783;30.935054;31.644557;0.000019245447;;;;
2063.609303;31.205643;31.800561;0.000016137303;2071.398237;31.177340;31.78357194;0.000016444197;2090.095153;30.942087;31.651565;0.000019244787;;;;
2069.420466;31.211910;31.807227;0.000016148123;2077.484491;31.184174;31.79058427;0.000016449037;2096.042090;30.949108;31.658558;0.000019244012;;;;
2075.213052;31.218163;31.813877;0.000016158905;2083.568916;31.190996;31.79758063;0.000016453779;2101.986575;30.956118;31.665538;0.000019243194;;;;
2080.991984;31.224402;31.820515;0.000016169727;2089.652053;31.197805;31.80456111;0.000016458417;2107.925239;30.963115;31.672502;0.000019242315;;;;
2086.763899;31.230627;31.827139;0.000016180537;2095.735380;31.204604;31.81152744;0.000016462946;2113.857612;30.970100;31.679454;0.000019241416;;;;
2092.532189;31.236839;31.833749;0.000016191325;2101.818567;31.211395;31.81848181;0.000016467390;2119.783988;30.977072;31.686393;0.000019240510;;;;
2098.294638;31.243037;31.840344;0.000016202117;2107.903173;31.218178;31.82542687;0.000016471790;2125.708336;30.984034;31.693320;0.000019239571;;;;
2104.058473;31.249219;31.846924;0.000016212922;2113.987955;31.224951;31.83235857;0.000016476099;2131.631087;30.990985;31.700238;0.000019238673;;;;
2109.819795;31.255386;31.853491;0.000016223758;2120.071781;31.231712;31.83927661;0.000016480358;2137.558330;30.997928;31.707147;0.000019237749;;;;
2115.577815;31.261539;31.860044;0.000016234621;2126.156557;31.238463;31.8461834;0.000016484588;2143.492757;31.004865;31.714050;0.000019236816;;;;
2121.345439;31.267675;31.866583;0.000016245526;2132.241735;31.245202;31.85307832;0.000016488818;2149.434208;31.011798;31.720947;0.000019235858;;;;
2127.116687;31.273796;31.873107;0.000016256468;2138.327642;31.251928;31.85996052;0.000016493030;2155.378892;31.018721;31.727837;0.000019234944;;;;
2132.883463;31.279899;31.879614;0.000016267427;2144.412755;31.258641;31.866828;0.000016497240;2161.327276;31.025641;31.734721;0.000019233964;;;;
2138.650704;31.285989;31.886108;0.000016278401;2150.498180;31.265342;31.8736833;0.000016501417;2167.283463;31.032570;31.741600;0.000019232608;;;;
2144.422921;31.292063;31.892587;0.000016289382;2156.584143;31.272033;31.88052699;0.000016505550;2173.237824;31.039486;31.748472;0.000019231446;;;;
2150.197612;31.298123;31.899052;0.000016300356;2162.671862;31.278718;31.88736134;0.000016509607;2179.205581;31.046429;31.755341;0.000019229424;;;;
2155.975510;31.304172;31.905505;0.000016311315;2168.760537;31.285394;31.89418488;0.000016513607;2185.180239;31.053379;31.762208;0.000019227156;;;;
2161.761359;31.310205;31.911941;0.000016322236;2174.849127;31.292061;31.90099593;0.000016517515;2191.149723;31.060314;31.769068;0.000019225159;;;;
2167.548137;31.316222;31.918359;0.000016333114;2180.938914;31.298723;31.9077973;0.000016521313;2197.118776;31.067243;31.775923;0.000019223135;;;;
2173.336876;31.322228;31.924764;0.000016343946;2187.027415;31.305376;31.91458641;0.000016524993;2203.094686;31.074187;31.782772;0.000019220545;;;;
2179.131172;31.328221;31.931154;0.000016354736;2193.115204;31.312022;31.92136323;0.000016528546;2209.054721;31.081089;31.789613;0.000019218925;;;;
2184.931594;31.334202;31.937532;0.000016365468;2199.205671;31.318663;31.92813092;0.000016531974;2215.007543;31.087972;31.796448;0.000019217606;;;;
2190.736970;31.340176;31.943899;0.000016376147;2205.299215;31.325301;31.93488964;0.000016535250;2220.955546;31.094842;31.803276;0.000019216449;;;;
2196.546678;31.346137;31.950252;0.000016386774;2211.394218;31.331935;31.94163869;0.000016538384;2226.893263;31.101691;31.810095;0.000019215633;;;;
2202.360854;31.352088;31.956593;0.000016397359;2217.490473;31.338563;31.9483782;0.000016541412;2232.825436;31.108526;31.816903;0.000019214920;;;;
2208.179833;31.358029;31.962924;0.000016407930;2223.588269;31.345185;31.95510875;0.000016544347;2238.756085;31.115350;31.823703;0.000019214257;;;;
2214.004778;31.363960;31.969244;0.000016418489;2229.685457;31.351800;31.9618297;0.000016547217;2244.685446;31.122164;31.830495;0.000019213671;;;;
2219.837760;31.369883;31.975555;0.000016429035;2235.782540;31.358409;31.96854287;0.000016550051;2250.614438;31.128967;31.837280;0.000019213187;;;;
2225.680120;31.375797;31.981858;0.000016439581;2241.880002;31.365011;31.97524814;0.000016552844;2256.543314;31.135760;31.844056;0.000019212697;;;;
2231.531178;31.381702;31.988153;0.000016450142;2247.977947;31.371607;31.98194545;0.000016555579;2262.469765;31.142543;31.850820;0.000019212202;;;;
2237.390386;31.387600;31.994441;0.000016460715;2254.074340;31.378195;31.9886344;0.000016558332;2268.384886;31.149316;31.857574;0.000019211687;;;;
2243.257855;31.393492;32.000723;0.000016471297;2260.171793;31.384777;31.995318;0.000016561096;2274.290959;31.156079;31.864318;0.000019211175;;;;
2249.129802;31.399375;32.006997;0.000016481896;2266.268041;31.391350;32.00199445;0.000016563892;2280.194197;31.162834;31.871054;0.000019210647;;;;
2255.006590;31.405250;32.013263;0.000016492505;2272.361157;31.397913;32.00866152;0.000016566706;2286.094844;31.169581;31.877780;0.000019210094;;;;
2260.889716;31.411119;32.019523;0.000016503107;2278.452930;31.404469;32.0153211;0.000016569536;2291.992705;31.176323;31.884500;0.000019209510;;;;
2266.778663;31.416982;32.025776;0.000016513692;2284.543100;31.411015;32.0219723;0.000016572374;2297.883348;31.183058;31.891213;0.000019208886;;;;
2272.671452;31.422838;32.032021;0.000016524239;2290.631805;31.417552;32.02861408;0.000016575227;2303.759613;31.189783;31.897913;0.000019208206;;;;
2278.566585;31.428689;32.038259;0.000016534743;2296.718287;31.424079;32.0352461;0.000016578071;2309.619812;31.196499;31.904601;0.000019207455;;;;
2284.463755;31.434534;32.044489;0.000016545185;2302.802241;31.430596;32.04186795;0.000016580905;2315.462441;31.203208;31.911279;0.000019206620;;;;
2290.361652;31.440374;32.050711;0.000016555547;2308.882034;31.437103;32.04847858;0.000016583713;2321.288690;31.209910;31.917947;0.000019205684;;;;
2296.259841;31.446211;32.056926;0.000016565821;2314.958484;31.443604;32.05508003;0.000016586457;2327.097753;31.216607;31.924606;0.000019204657;;;;
2302.157056;31.452043;32.063134;0.000016576004;2321.031818;31.450099;32.06167374;0.000016589117;2332.886881;31.223290;31.931247;0.000019203531;;;;
2308.052360;31.457872;32.069335;0.000016586096;2327.102806;31.456591;32.06826104;0.000016591700;2338.672140;31.229971;31.937883;0.000019202300;;;;
2313.945170;31.463698;32.075530;0.000016596110;2333.172234;31.463081;32.07484257;0.000016594187;2344.452168;31.236644;31.944507;0.000019200963;;;;
2319.835411;31.469521;32.081720;0.000016606047;2339.240473;31.469570;32.08141934;0.000016596582;2350.231183;31.243308;31.951118;0.000019199522;;;;
2325.723128;31.475342;32.087904;0.000016615893;2345.308402;31.476059;32.08799236;0.000016598856;2356.014882;31.249963;31.957716;0.000019197981;;;;
2331.609537;31.481163;32.094084;0.000016625644;2351.377024;31.482551;32.09456286;0.000016600985;2361.805311;31.256609;31.964301;0.000019196352;;;;
2337.494318;31.486982;32.100259;0.000016635295;2357.445883;31.489046;32.10113067;0.000016602965;2367.604275;31.263243;31.970873;0.000019194656;;;;
2343.377635;31.492800;32.106429;0.000016644851;2363.515045;31.495544;32.10769494;0.000016604763;2373.410054;31.269863;31.977430;0.000019192933;;;;
2349.261478;31.498616;32.112594;0.000016654318;2369.584804;31.502045;32.11425637;0.000016606397;2379.219478;31.276472;31.983974;0.000019191171;;;;
2355.145446;31.504430;32.118753;0.000016663684;2375.654573;31.508549;32.12081454;0.000016607878;2385.036016;31.282940;31.990352;0.000019188737;;;;
2361.030084;31.510242;32.124907;0.000016672943;2381.723496;31.515054;32.12736768;0.000016609171;2390.863946;31.289656;31.997027;0.000019187621;;;;
2366.915298;31.516051;32.131052;0.000016682076;2387.792245;31.521560;32.13391379;0.000016610256;2396.693589;31.296229;32.003535;0.000019185865;;;;
2372.802898;31.521858;32.137191;0.000016691076;2393.861091;31.528061;32.14045039;0.000016611236;2402.525004;31.302790;32.010033;0.000019184133;;;;
2378.690522;31.527660;32.143320;0.000016699948;2399.926948;31.534548;32.14697206;0.000016612151;2408.359674;31.309341;32.016520;0.000019182431;;;;
2384.584385;31.533463;32.149446;0.000016708700;2405.997168;31.541035;32.1534878;0.000016612950;2414.197028;31.315880;32.022998;0.000019180772;;;;
2390.481444;31.539263;32.155564;0.000016717327;2412.068233;31.547517;32.15999559;0.000016613631;2420.036865;31.322409;32.029468;0.000019179161;;;;
2396.381093;31.545057;32.161673;0.000016725856;2418.138431;31.553994;32.16649198;0.000016614176;2425.877190;31.328927;32.035929;0.000019177605;;;;
2402.283552;31.550846;32.167773;0.000016734286;2424.209619;31.560467;32.17298063;0.000016614581;2431.714683;31.335435;32.042381;0.000019176104;;;;
2408.188560;31.556629;32.173863;0.000016742620;2430.281377;31.566939;32.17946183;0.000016614850;2437.546550;31.341933;32.048825;0.000019174638;;;;
2414.096284;31.562405;32.179943;0.000016750879;2436.351658;31.573406;32.18593399;0.000016614980;2443.374626;31.348424;32.055264;0.000019173226;;;;
2420.006444;31.568172;32.186012;0.000016759087;2442.422059;31.579871;32.19239849;0.000016614967;2449.196653;31.354909;32.061699;0.000019171863;;;;
2425.917604;31.573928;32.192069;0.000016767228;2448.489803;31.586331;32.19885347;0.000016614846;2455.017980;31.361396;32.068137;0.000019170547;;;;
2431.829652;31.579674;32.198113;0.000016775311;2454.556088;31.592786;32.2053006;0.000016614627;2460.818124;31.367860;32.074555;0.000019169301;;;;
2437.742765;31.585413;32.204147;0.000016783338;2460.619312;31.599235;32.21173941;0.000016614354;2466.612917;31.374320;32.080971;0.000019168101;;;;
2443.655776;31.591145;32.210173;0.000016791313;2466.679725;31.605679;32.21817322;0.000016614056;2472.397228;31.380773;32.087382;0.000019166953;;;;
2449.568352;31.596870;32.216191;0.000016799252;2472.738018;31.612119;32.22460039;0.000016613721;2478.170281;31.387216;32.093784;0.000019165861;;;;
2455.483014;31.602588;32.222201;0.000016807166;2478.795134;31.618552;32.23102161;0.000016613395;2483.939371;31.393652;32.100183;0.000019164823;;;;
2461.398973;31.608299;32.228203;0.000016815054;2484.850455;31.624979;32.23743663;0.000016613073;2489.709493;31.400081;32.106576;0.000019163862;;;;
2467.316051;31.614004;32.234198;0.000016822925;2490.904106;31.631399;32.24384524;0.000016612778;2495.484229;31.406499;32.112963;0.000019163000;;;;
2473.237522;31.619701;32.240184;0.000016830786;2496.953440;31.637807;32.25024399;0.000016612524;2501.266028;31.412911;32.119343;0.000019162154;;;;
2479.158498;31.625387;32.246161;0.000016838643;2502.999973;31.644204;32.25663428;0.000016612334;2507.055515;31.419310;32.125712;0.000019161339;;;;
2485.079562;31.631063;32.252126;0.000016846507;2509.045083;31.650591;32.26301607;0.000016612188;2512.861620;31.425705;32.132078;0.000019160546;;;;
2491.001960;31.636729;32.258082;0.000016854362;2515.088816;31.656968;32.26938828;0.000016612067;2518.679687;31.432094;32.138437;0.000019159746;;;;
2496.924881;31.642385;32.264027;0.000016862201;2521.132470;31.663333;32.27575006;0.000016611962;2524.511271;31.438474;32.144787;0.000019158930;;;;
2502.849125;31.648031;32.269962;0.000016870020;2527.176939;31.669687;32.28210007;0.000016611856;2530.355608;31.444846;32.151128;0.000019158089;;;;
2505.811794;31.650851;32.272925;0.000016873924;;;;0.000000000000;;;;0.000000000000;;;;
